
ATM模拟		-------初级版
ATM机需要实现的功能：
开户，销户，存钱，取钱，查询，转帐
主要完成开户！
开户的流程：
    账户定义一个结构,包括以下信息：
	ID、用户名、密码、钱数
	卡号系统提供，用户名、密码和钱数用户输入。
	1 登录客户端，选择一个功能，选择开户后，输入用户名、密码、钱数，把数据封在消息中，放入消息队列中。
	2 服务器端从消息队列中取出信息，生成一个ID，然后把用户的账户信息写入文件中，并返回是否成功给客户端。
	3 客户端收到服务器的返回，给出操作的结果。
思路：
	1 先定义一个结构体，用来代表账户信息。
	2 再定义一个消息结构体msg，第二个参数用账户结构
	3 定义一系列的宏，代表消息类型，每种消息类型对应一种操作/操作结果（8 个宏）
	以上3个定义在头文件中。
	4 至少写两个程序，一个客户端（有界面），另一个是服务器
	5 数据是双向的，两个消息队列。
	6 服务器应该先启动，启动后在死循环中接收 客户端发来的消息。收到消息后，按照消息类型决定如何处理，
	  并把结果封装在消息中，把结果消息放入另外应该消息队列中
	7 服务器启动后显示界面，选择功能后，输入必要信息，把数据封装信息中，放入消息队列中，并等待服务器的回发消息。
	
	两个问题：
	如何无重复的系统账户生成ID？
	（先创建一个文件，写一个初始值，每次开户请求，从文件中取出数字，自增1以后
	做新的ID，并且把新的ID写回到文件中。）
	保存用户信息时，可以一个账户一个文件，也可以所有账户一个文件，选哪种？。。。。一对1
	服务器需要提供退出的功能，退出时需要删除消息队列
